x,y,z
-3.67255e+07,-76485.2,-1.4085e+08
-3.49179e+07,-75566,-1.3938e+08
-3.31295e+07,-74633.9,-1.37885e+08
-3.13605e+07,-73688.9,-1.36367e+08
-2.96112e+07,-72731.3,-1.34826e+08
-2.7882e+07,-71761.2,-1.33262e+08
-2.61731e+07,-70778.8,-1.31674e+08
-2.44848e+07,-69784.2,-1.30065e+08
-2.28175e+07,-68777.6,-1.28432e+08
-2.11713e+07,-67759.2,-1.26778e+08
-1.95467e+07,-66729.2,-1.25102e+08
-1.79438e+07,-65687.6,-1.23405e+08
-1.6363e+07,-64634.7,-1.21686e+08
-1.48045e+07,-63570.7,-1.19946e+08
-1.32687e+07,-62495.7,-1.18186e+08
-1.17556e+07,-61409.9,-1.16405e+08
-1.02657e+07,-60313.6,-1.14605e+08
-8.79923e+06,-59206.8,-1.12784e+08
-7.35637e+06,-58089.8,-1.10944e+08
-5.9374e+06,-56962.7,-1.09085e+08
-4.54258e+06,-55825.8,-1.07208e+08
-3.17215e+06,-54679.2,-1.05311e+08
-1.82634e+06,-53523.1,-1.03397e+08
-505408,-52357.7,-1.01464e+08
790428,-51183.2,-9.95141e+07
2.06094e+06,-49999.9,-9.75469e+07
3.30589e+06,-48807.8,-9.55627e+07
4.52507e+06,-47607.3,-9.3562e+07
5.71826e+06,-46398.4,-9.1545e+07
6.88525e+06,-45181.5,-8.95121e+07
8.02583e+06,-43956.7,-8.74636e+07
9.13979e+06,-42724.1,-8.53999e+07
1.02269e+07,-41484.1,-8.33214e+07
1.12871e+07,-40236.9,-8.12283e+07
1.232e+07,-38982.6,-7.9121e+07
1.33256e+07,-37721.4,-7.69999e+07
1.43036e+07,-36453.6,-7.48653e+07
1.52538e+07,-35179.4,-7.27176e+07
1.61762e+07,-33898.9,-7.05572e+07
1.70704e+07,-32612.5,-6.83843e+07
1.79364e+07,-31320.3,-6.61995e+07
1.8774e+07,-30022.5,-6.4003e+07
1.95831e+07,-28719.4,-6.17952e+07
2.03634e+07,-27411.2,-5.95765e+07
2.11149e+07,-26098,-5.73473e+07
2.18374e+07,-24780.2,-5.51078e+07
2.25308e+07,-23458,-5.28587e+07
2.31949e+07,-22131.5,-5.06001e+07
2.38296e+07,-20801,-4.83324e+07
2.44349e+07,-19466.8,-4.60562e+07
2.50105e+07,-18128.9,-4.37717e+07
2.55564e+07,-16787.8,-4.14793e+07
2.60725e+07,-15443.6,-3.91795e+07
2.65586e+07,-14096.4,-3.68725e+07
2.70147e+07,-12746.7,-3.45589e+07
2.74407e+07,-11394.5,-3.22389e+07
2.78366e+07,-10040.2,-2.99131e+07
2.82021e+07,-8683.93,-2.75817e+07
2.85373e+07,-7325.93,-2.52452e+07
2.88421e+07,-5966.45,-2.2904e+07
2.91164e+07,-4605.71,-2.05585e+07
2.93601e+07,-3243.95,-1.82091e+07
2.95733e+07,-1881.4,-1.58561e+07
2.97558e+07,-518.295,-1.35e+07
2.99077e+07,845.13,-1.11412e+07
3.00288e+07,2208.64,-8.78014e+06
3.01192e+07,3572.01,-6.41712e+06
3.01789e+07,4935,-4.0526e+06
3.02077e+07,6297.38,-1.68698e+06
3.02057e+07,7658.92,679334
3.01729e+07,9019.37,3.04594e+06
3.01093e+07,10378.5,5.41243e+06
3.00148e+07,11736.1,7.7784e+06
2.98896e+07,13091.9,1.01434e+07
2.97335e+07,14445.7,1.25071e+07
2.95467e+07,15797.3,1.48691e+07
2.93291e+07,17146.4,1.72289e+07
2.90808e+07,18492.7,1.95862e+07
2.88017e+07,19836.1,2.19405e+07
2.84921e+07,21176.4,2.42915e+07
2.81518e+07,22513.2,2.66387e+07
2.77809e+07,23846.5,2.89817e+07
2.73795e+07,25175.8,3.13202e+07
2.69477e+07,26501.1,3.36536e+07
2.64855e+07,27822,3.59817e+07
2.5993e+07,29138.4,3.83041e+07
2.54703e+07,30450,4.06202e+07
2.49175e+07,31756.6,4.29298e+07
2.43346e+07,33058,4.52324e+07
2.37217e+07,34353.9,4.75276e+07
2.3079e+07,35644.2,4.98151e+07
2.24065e+07,36928.5,5.20944e+07
2.17043e+07,38206.8,5.43652e+07
2.09727e+07,39478.7,5.6627e+07
2.02116e+07,40744,5.88795e+07
1.94213e+07,42002.6,6.11223e+07
1.86018e+07,43254.1,6.33549e+07
1.77533e+07,44498.5,6.55771e+07
1.6876e+07,45735.4,6.77884e+07
1.59699e+07,46964.7,6.99884e+07
1.50352e+07,48186.2,7.21769e+07
1.40722e+07,49399.6,7.43533e+07
1.30809e+07,50604.7,7.65173e+07
1.20615e+07,51801.4,7.86686e+07
1.10143e+07,52989.3,8.08067e+07
9.93927e+06,54168.4,8.29314e+07
8.83674e+06,55338.4,8.50422e+07
7.70686e+06,56499.2,8.71388e+07
6.54983e+06,57650.4,8.92208e+07
5.36585e+06,58791.9,9.12879e+07
4.15511e+06,59923.6,9.33397e+07
2.91783e+06,61045.2,9.53759e+07
1.65422e+06,62156.6,9.7396e+07
364501,63257.5,9.93999e+07
-951108,64347.7,1.01387e+08
-2.29238e+06,65427.1,1.03357e+08
-3.65908e+06,66495.5,1.0531e+08
-5.05096e+06,67552.8,1.07245e+08
-6.4678e+06,68598.6,1.09162e+08
-7.90934e+06,69633,1.11061e+08
-9.37534e+06,70655.5,1.12941e+08
-1.08655e+07,71666.2,1.14803e+08
-1.23797e+07,72664.9,1.16645e+08
-1.39175e+07,73651.3,1.18467e+08
-1.54787e+07,74625.3,1.20269e+08
-1.7063e+07,75586.8,1.22052e+08
-1.86703e+07,76535.5,1.23813e+08
-2.03001e+07,77471.4,1.25554e+08
-2.19522e+07,78394.2,1.27274e+08
-2.36263e+07,79303.8,1.28973e+08
-2.53221e+07,80200.1,1.30649e+08
-2.70393e+07,81082.9,1.32304e+08
-2.87777e+07,81952.1,1.33937e+08
-3.05369e+07,82807.5,1.35547e+08
-3.23166e+07,83649,1.37135e+08
-3.41165e+07,84476.4,1.38699e+08
-3.59363e+07,85289.6,1.4024e+08
-3.77757e+07,86088.6,1.41758e+08
-3.96343e+07,86873,1.43252e+08
-4.15119e+07,87642.9,1.44722e+08
-4.3408e+07,88398.1,1.46168e+08
-4.53225e+07,89138.5,1.47589e+08
-4.72549e+07,89864,1.48986e+08
-4.92049e+07,90574.4,1.50357e+08
-5.11721e+07,91269.6,1.51704e+08
-5.31563e+07,91949.5,1.53025e+08
-5.51571e+07,92614.1,1.5432e+08
-5.71741e+07,93263.2,1.5559e+08
-5.9207e+07,93896.7,1.56834e+08
-6.12555e+07,94514.5,1.58052e+08
-6.33191e+07,95116.6,1.59243e+08
-6.53976e+07,95702.7,1.60408e+08
-6.74905e+07,96273,1.61546e+08
-6.95976e+07,96827.1,1.62657e+08
-7.17184e+07,97365.2,1.63741e+08
-7.38526e+07,97887.1,1.64798e+08
-7.59998e+07,98392.7,1.65828e+08
-7.81596e+07,98881.9,1.6683e+08
-8.03318e+07,99354.7,1.67804e+08
-8.25158e+07,99811,1.68751e+08
-8.47114e+07,100251,1.69669e+08
-8.69181e+07,100674,1.7056e+08
-8.91357e+07,101080,1.71422e+08
-9.13636e+07,101470,1.72256e+08
-9.36016e+07,101843,1.73062e+08
-9.58492e+07,102199,1.73839e+08
-9.81061e+07,102539,1.74587e+08
-1.00372e+08,102861,1.75307e+08
-1.02646e+08,103167,1.75997e+08
-1.04929e+08,103455,1.76659e+08
-1.07219e+08,103727,1.77292e+08
-1.09516e+08,103981,1.77896e+08
-1.11821e+08,104218,1.7847e+08
-1.14132e+08,104439,1.79015e+08
-1.16449e+08,104642,1.79531e+08
-1.18772e+08,104828,1.80018e+08
-1.21101e+08,104997,1.80475e+08
-1.23434e+08,105149,1.80903e+08
-1.25773e+08,105283,1.81301e+08
-1.28115e+08,105401,1.8167e+08
-1.30462e+08,105501,1.82009e+08
-1.32811e+08,105584,1.82319e+08
-1.35164e+08,105650,1.82599e+08
-1.3752e+08,105699,1.8285e+08
-1.39878e+08,105731,1.8307e+08
-1.42238e+08,105745,1.83262e+08
-1.446e+08,105743,1.83423e+08
-1.46963e+08,105723,1.83555e+08
-1.49326e+08,105687,1.83658e+08
-1.5169e+08,105633,1.83731e+08
-1.54054e+08,105562,1.83774e+08
-1.56418e+08,105475,1.83788e+08
-1.58781e+08,105370,1.83772e+08
-1.61143e+08,105249,1.83727e+08
-1.63503e+08,105110,1.83653e+08
-1.65862e+08,104955,1.83549e+08
-1.68218e+08,104783,1.83416e+08
-1.70572e+08,104595,1.83253e+08
-1.72923e+08,104389,1.83062e+08
-1.7527e+08,104168,1.82841e+08
-1.77614e+08,103929,1.82592e+08
-1.79954e+08,103674,1.82313e+08
-1.82289e+08,103403,1.82006e+08
-1.8462e+08,103115,1.81669e+08
-1.86945e+08,102811,1.81304e+08
-1.89265e+08,102491,1.80911e+08
-1.91579e+08,102154,1.80489e+08
-1.93887e+08,101802,1.80039e+08
-1.96188e+08,101433,1.7956e+08
-1.98482e+08,101049,1.79053e+08
-2.00769e+08,100649,1.78518e+08
-2.03048e+08,100233,1.77956e+08
-2.0532e+08,99801.1,1.77365e+08
-2.07583e+08,99353.9,1.76747e+08
-2.09837e+08,98891.2,1.76101e+08
-2.12083e+08,98413.1,1.75428e+08
-2.14319e+08,97919.8,1.74728e+08
-2.16545e+08,97411.2,1.74001e+08
-2.18762e+08,96887.6,1.73247e+08
-2.20968e+08,96349,1.72466e+08
-2.23164e+08,95795.5,1.71658e+08
-2.25349e+08,95227.2,1.70824e+08
-2.27522e+08,94644.3,1.69964e+08
-2.29684e+08,94046.9,1.69078e+08
-2.31834e+08,93435,1.68165e+08
-2.33972e+08,92808.8,1.67227e+08
-2.36097e+08,92168.4,1.66264e+08
-2.3821e+08,91513.9,1.65275e+08
-2.40309e+08,90845.5,1.64261e+08
-2.42395e+08,90163.3,1.63222e+08
-2.44468e+08,89467.3,1.62158e+08
-2.46526e+08,88757.8,1.6107e+08
-2.4857e+08,88034.8,1.59957e+08
-2.506e+08,87298.6,1.5882e+08
-2.52614e+08,86549.1,1.57659e+08
-2.54614e+08,85786.6,1.56475e+08
-2.56598e+08,85011.2,1.55266e+08
-2.58567e+08,84223,1.54035e+08
-2.6052e+08,83422.1,1.52781e+08
-2.62456e+08,82608.8,1.51503e+08
-2.64377e+08,81783.1,1.50203e+08
-2.6628e+08,80945.2,1.48881e+08
-2.68167e+08,80095.3,1.47536e+08
-2.70036e+08,79233.4,1.4617e+08
-2.71888e+08,78359.8,1.44782e+08
-2.73722e+08,77474.5,1.43372e+08
-2.75539e+08,76577.8,1.41942e+08
-2.77337e+08,75669.7,1.4049e+08
-2.79117e+08,74750.5,1.39017e+08
-2.80878e+08,73820.3,1.37525e+08
-2.82621e+08,72879.2,1.36012e+08
-2.84344e+08,71927.4,1.34479e+08
-2.86048e+08,70965,1.32926e+08
-2.87733e+08,69992.3,1.31354e+08
-2.89398e+08,69009.3,1.29763e+08
-2.91043e+08,68016.3,1.28152e+08
-2.92668e+08,67013.3,1.26524e+08
-2.94273e+08,66000.6,1.24877e+08
-2.95858e+08,64978.3,1.23211e+08
-2.97421e+08,63946.6,1.21528e+08
-2.98964e+08,62905.7,1.19828e+08
-3.00486e+08,61855.6,1.1811e+08
-3.01987e+08,60796.6,1.16375e+08
-3.03466e+08,59728.9,1.14623e+08
-3.04924e+08,58652.6,1.12855e+08
-3.0636e+08,57567.8,1.11071e+08
-3.07774e+08,56474.8,1.09271e+08
-3.09166e+08,55373.7,1.07455e+08
-3.10536e+08,54264.6,1.05624e+08
-3.11884e+08,53147.9,1.03778e+08
-3.13209e+08,52023.5,1.01917e+08
-3.14511e+08,50891.7,1.00042e+08
-3.15791e+08,49752.7,9.8152e+07
-3.17048e+08,48606.7,9.62486e+07
-3.18282e+08,47453.7,9.43316e+07
-3.19493e+08,46294,9.24013e+07
-3.2068e+08,45127.8,9.04579e+07
-3.21844e+08,43955.1,8.85019e+07
-3.22984e+08,42776.3,8.65334e+07
-3.24101e+08,41591.4,8.45527e+07
-3.25194e+08,40400.7,8.25602e+07
-3.26263e+08,39204.3,8.05562e+07
-3.27309e+08,38002.4,7.85408e+07
-3.2833e+08,36795.2,7.65146e+07
-3.29327e+08,35582.8,7.44776e+07
-3.303e+08,34365.4,7.24303e+07
-3.31248e+08,33143.2,7.03729e+07
-3.32173e+08,31916.3,6.83057e+07
-3.33072e+08,30685,6.6229e+07
-3.33947e+08,29449.4,6.41432e+07
-3.34798e+08,28209.7,6.20484e+07
-3.35623e+08,26966,5.99451e+07
-3.36424e+08,25718.5,5.78334e+07
-3.372e+08,24467.5,5.57138e+07
-3.37952e+08,23213,5.35864e+07
-3.38678e+08,21955.3,5.14517e+07
-3.39379e+08,20694.5,4.93098e+07
-3.40056e+08,19430.8,4.71611e+07
-3.40707e+08,18164.3,4.50059e+07
-3.41333e+08,16895.3,4.28445e+07
-3.41934e+08,15623.9,4.06772e+07
-3.42509e+08,14350.3,3.85042e+07
-3.4306e+08,13074.6,3.63259e+07
-3.43585e+08,11797,3.41425e+07
-3.44085e+08,10517.8,3.19545e+07
-3.4456e+08,9236.99,2.97619e+07
-3.45009e+08,7954.83,2.75652e+07
-3.45433e+08,6671.47,2.53646e+07
-3.45832e+08,5387.07,2.31605e+07
-3.46205e+08,4101.81,2.09531e+07
-3.46553e+08,2815.86,1.87427e+07
-3.46876e+08,1529.38,1.65296e+07
-3.47173e+08,242.54,1.4314e+07
-3.47445e+08,-1044.5,1.20964e+07
-3.47692e+08,-2331.57,9.87692e+06
-3.47913e+08,-3618.5,7.65589e+06
-3.48109e+08,-4905.14,5.43361e+06
-3.4828e+08,-6191.31,3.21034e+06
-3.48425e+08,-7476.86,986390
-3.48545e+08,-8761.62,-1.23797e+06
-3.4864e+08,-10045.4,-3.46245e+06
-3.4871e+08,-11328.1,-5.68678e+06
-3.48755e+08,-12609.6,-7.91067e+06
-3.48775e+08,-13889.6,-1.01338e+07
-3.48769e+08,-15168,-1.2356e+07
-3.48739e+08,-16444.7,-1.45769e+07
-3.48683e+08,-17719.4,-1.67963e+07
-3.48603e+08,-18992.2,-1.90138e+07
-3.48498e+08,-20262.7,-2.12292e+07
-3.48368e+08,-21530.8,-2.34423e+07
-3.48213e+08,-22796.4,-2.56527e+07
-3.48033e+08,-24059.3,-2.78602e+07
-3.47829e+08,-25319.4,-3.00645e+07
-3.476e+08,-26576.5,-3.22654e+07
-3.47347e+08,-27830.5,-3.44625e+07
-3.4707e+08,-29081.2,-3.66557e+07
-3.46767e+08,-30328.5,-3.88446e+07
-3.46441e+08,-31572.2,-4.1029e+07
-3.46091e+08,-32812.2,-4.32086e+07
-3.45716e+08,-34048.3,-4.53832e+07
-3.45317e+08,-35280.4,-4.75526e+07
-3.44894e+08,-36508.3,-4.97163e+07
-3.44448e+08,-37731.9,-5.18743e+07
-3.43978e+08,-38951.1,-5.40262e+07
-3.43484e+08,-40165.7,-5.61718e+07
-3.42966e+08,-41375.6,-5.83109e+07
-3.42425e+08,-42580.6,-6.04432e+07
-3.4186e+08,-43780.6,-6.25684e+07
-3.41273e+08,-44975.4,-6.46863e+07
-3.40662e+08,-46165,-6.67966e+07
-3.40028e+08,-47349.2,-6.88992e+07
-3.39371e+08,-48527.8,-7.09937e+07
-3.38691e+08,-49700.7,-7.308e+07
-3.37989e+08,-50867.8,-7.51578e+07
-3.37263e+08,-52029,-7.72268e+07
-3.36516e+08,-53184.1,-7.92869e+07
-3.35746e+08,-54333,-8.13377e+07
-3.34953e+08,-55475.5,-8.33791e+07
-3.34139e+08,-56611.6,-8.54108e+07
-3.33303e+08,-57741.2,-8.74327e+07
-3.32444e+08,-58864,-8.94444e+07
-3.31564e+08,-59979.9,-9.14458e+07
-3.30663e+08,-61089,-9.34366e+07
-3.2974e+08,-62190.9,-9.54166e+07
-3.28795e+08,-63285.6,-9.73856e+07
-3.2783e+08,-64373.1,-9.93434e+07
-3.26843e+08,-65453.1,-1.0129e+08
-3.25835e+08,-66525.5,-1.03224e+08
